OBJECTID,NAME,BOUNDARY.City_Boundary.AREA,PERIMETER,HECTARES,SHAPE.AREA,SHAPE.LEN,ADDRESS,POSTCODE,TYPE,CAPACITY,DISABLED,OPENING,PAYMENT,CONTACT,OPERATOR,WEBSITE,COMETSCN,LIVE_DATA,EASTING,NORTHING,LAT,LONG,BODY,BODY_NAME,CREATE_DAT
1,Trent River Walk Car Park,,59228.281741,7464.77503858,74641635.8780815,59095.7670509855,"River Users Car Park Between Fairham Brook And,Clifton Lane,Nottingham",,Surface,,,24 Hours/7 Days,Free,,,http://nottingham-east-midlands.u-k.company/parking/trent-river-walk-car-park-nottingham/,,NO,456161.1500000004,336512.52999999933,52.92311862349502,-1.1660951898809804,http://data.ordnancesurvey.co.uk/doc/7000000000038857,Nottingham City Council,20230810
1,Gilead Street Car Park,,59228.281741,7464.77503858,74641635.8780815,59095.7670509855,"Gilead Street, Nottingham",NG6 8LU,Surface,45,3,24 Hours/7 Days,Free,NCC Parking Services (0115 876 1444),Nottingham City Council,https://www.nottinghamcity.gov.uk/information-for-residents/transport-parking-and-streets/parking-and-permits,,NO,453885,345158,53.00105912152063,-1.1985120502059308,http://data.ordnancesurvey.co.uk/doc/7000000000038857,Nottingham City Council,20230810
1,East street Nottingham Car Park,,59228.281741,7464.77503858,74641635.8780815,59095.7670509855,"Car Park Corner Of Kippis Street And,East Street,Nottingham",,Surface,8,No,24 Hours/7 Days,Pay and Display,Euro Car Parks (0207 563 3000),Euro Car Parks,https://www.eurocarparks.com/,,NO,457624,340055,52.95480475108063,-1.1437116726083927,http://data.ordnancesurvey.co.uk/doc/7000000000038857,Nottingham City Council,20230810
1,Nottingham Station,,59228.281741,7464.77503858,74641635.8780815,59095.7670509855,"Queens Road, Nottingham",NG2 3AQ,Multi-Storey,512,42,24 Hours/7 Days,Pay and Display,East Midlands Trains (03457 125 678),East Midlands Trains,https://www.eastmidlandsrailway.co.uk/trains-stations/at-the-station/car-parking,12233074,YES,457574.68000000063,339149.9900000002,52.94667556319508,-1.1446059946825256,http://data.ordnancesurvey.co.uk/doc/7000000000038857,Nottingham City Council,20230810
1,Huntingdon Street Car Park,,59228.281741,7464.77503858,74641635.8780815,59095.7670509855,"The Glasshouse, Union Road, Nottingham",NG3 1FG,Two-storey,250,8,24 Hours/7 Days,Pay on foot,NCP (0345 050 7080),NCP,https://www.ncp.co.uk/find-a-car-park/car-parks/nottingham-huntingdon-street,12420581,YES,457535,340469.00000000186,52.95853540919214,-1.1449629970563615,http://data.ordnancesurvey.co.uk/doc/7000000000038857,Nottingham City Council,20230810
1,Pirate Park Car Park,,59228.281741,7464.77503858,74641635.8780815,59095.7670509855,"Car Park South Of 401,Mansfield Road,Nottingham",,Surface,Unkown,No,Daylight Hours,Free,NCC Parking Services (0115 876 1444),Nottingham City Council,https://www.nottinghamcity.gov.uk/information-for-residents/transport-parking-and-streets/parking-and-permits,,NO,457147.00000000186,342395.00000000186,52.97588786520061,-1.1503987591865033,http://data.ordnancesurvey.co.uk/doc/7000000000038857,Nottingham City Council,20230810
1,Hall Street Car Park,,59228.281741,7464.77503858,74641635.8780815,59095.7670509855,"Hall Street, Nottingham",NG5 4BB,Surface,29,2,24 Hours/7 Days,Free,NCC Parking Services (0115 876 1444),Nottingham City Council,https://www.nottinghamcity.gov.uk/information-for-residents/transport-parking-and-streets/parking-and-permits,,NO,457563.00000000186,343235.00000000186,52.98339342749319,-1.1440550761327584,http://data.ordnancesurvey.co.uk/doc/7000000000038857,Nottingham City Council,20230810
1,Euro Car Park,,59228.281741,7464.77503858,74641635.8780815,59095.7670509855,"Upper Parliament Street, Nottingham",NG1 6LD,Multi-Storey,221,14,24 Hours/7 Days,Pay on exit,Euro Car Parks (0207 563 3000),Euro Car Parks,https://www.eurocarparks.com/,12233075,YES,457060.00000000093,340004.0000000037,52.95440650550082,-1.152114867585811,http://data.ordnancesurvey.co.uk/doc/7000000000038857,Nottingham City Council,20230810
1,Randal Street Car Park,,59228.281741,7464.77503858,74641635.8780815,59095.7670509855,"Randal Street, Nottingham",NG7 5GF,Surface,36,0,24 Hours/7 Days,Free,NCC Parking Services (0115 876 1444),Nottingham City Council,https://www.nottinghamcity.gov.uk/information-for-residents/transport-parking-and-streets/parking-and-permits,,NO,455669.99999999907,341445,52.96750410390297,-1.172554756166395,http://data.ordnancesurvey.co.uk/doc/7000000000038857,Nottingham City Council,20230810
1,Cowan Street Car Park,,59228.281741,7464.77503858,74641635.8780815,59095.7670509855,"Car Park Junction Of Cowan Street,Bath Street,Nottingham",,Surface,26,No,24 Hours/7 Days,Pay and Display,RCP 01603 620720,RCP,https://www.rcpparking.com/7601,,NO,457714,340234.00000000186,52.956403990199256,-1.1423403763652156,http://data.ordnancesurvey.co.uk/doc/7000000000038857,Nottingham City Council,20230810
